var1,var2,var3,class
4.735119898116481,1.5561983735470066,0.2843570817536283,0
5.256633716556678,1.3754600960358812,0.24408198784747254,2
5.04853877467402,1.458375549928545,0.19960136793416913,1
5.484322495266444,1.4013998130682335,0.2739972069445013,0
4.648973453061323,1.3821270486111576,0.20386841538238093,0
4.836168926701116,1.669920419404205,0.1569357899335868,0
4.803945923433921,1.5714030971930095,0.2761562038634829,0
4.268242525933941,1.361418080947869,0.22694550218423296,2
5.148060138532288,1.67991997508665,0.14813769228367718,2
5.130527636089945,1.5614599041753219,0.1904830660958196,1
5.00255672832123,1.662572423767792,0.15621908733076215,1
4.882706433312427,1.6259257683847224,0.13086001345178322,1
4.292314628974793,1.3342009978155855,0.24630887737658208,0
4.78967733861732,1.387963791960606,0.29547083202350655,0
4.828642741736616,1.6494587210246523,0.13007162130904293,2
4.59886136538919,1.622074053086693,0.22814846183452855,0
4.919357144166995,1.4958196812071705,0.16746787154390866,0
5.20202542840727,1.5234654766617564,0.1756437308117652,0
5.943092950605265,1.755532979157685,0.17038030378805655,1
5.087288906415919,1.381685722232834,0.1568004615160092,1
5.128775195361382,1.6094194762340075,0.20242608139724136,2
4.962777042116916,1.459561469513221,0.15845249417944812,0
4.040614392350479,1.456463759354556,0.21352284128899196,0
4.986743062275392,1.719755370397438,0.19748809452754315,2
5.0301151049705135,1.665083269797606,0.18805259765667953,0
6.231621056242643,1.6627019272001278,0.15462181689792012,0
4.903819517609438,1.7610957614308658,0.17116143347158336,1
5.150773671166807,1.504200768326552,0.23776956129128782,2
4.982644115147378,1.6363905942589927,0.22504585938121904,2
4.415660981190234,1.4379466486813088,0.15112223776007244,2
5.571411407257511,1.5648332704976884,0.20496661527146132,2
5.375966516343387,1.4739713891264632,0.23756935616858946,1
5.3955159735215235,1.5193991929985435,0.11652973594393141,1
4.54530627260263,1.6190314050873826,0.22716800961899677,0
5.701397155468049,1.3363558633533055,0.16686881205270768,0
4.29907446860386,1.918477455137092,0.228529933429658,0
5.293428546900135,1.2987965237000596,0.16183704217287417,0
6.095227812904989,1.2571622774424536,0.10975589496677406,1
4.504731837434655,1.7316221747000136,0.11862287810584188,2
4.716851135198614,1.6583325387925871,0.2024042473330691,1
5.049825682543821,1.6248239634104311,0.21298612508607412,0
4.7482621729419,1.625669101852856,0.15478416874477957,1
4.224668284466934,1.4975506454306171,0.2319296229388687,2
5.034281487403014,1.3205491257028337,0.11692399688655201,2
4.468848143136947,1.5151609116387452,0.19669601006763418,1
5.23679621531759,1.3645676576975776,0.13944919001187717,1
4.540287882883098,1.6950239466835502,0.16740819460989204,1
5.77496720250877,1.4705885236995724,0.20236993356582073,0
4.608373353831881,1.3349005606414976,0.1569793317358024,1
4.838969241897162,1.4357228316694013,0.18077222278850874,1
5.406758608684835,1.582586290855125,0.25031464046072205,1
4.3845678417830225,1.387255089439205,0.17115540652384256,2
5.113729967302064,1.3355559208867138,0.2417846056032571,2
5.653571377141214,1.5487374422983824,0.1435146572671191,0
4.196258382719386,1.5489933142217445,0.22649020889576416,0
5.092316929266152,1.398611364925774,0.27207843103289503,2
5.129941397124211,1.4057923388763354,0.07641777499363554,2
5.390911435888655,1.5464099874715274,0.16015523722647618,2
4.381524644560959,1.2103831317005351,0.22885360635902702,1
4.339771693457862,1.218507245124689,0.18984773069785038,1
5.260970782808449,1.3563111557495129,0.21855729366856547,2
5.148492336616593,1.4573105696576305,0.16980074066420897,1
5.125246425172938,1.5621815131196009,0.204329489373645,1
5.1732241047484875,1.7950712433899105,0.19221613823039604,0
4.659987639210755,1.671531924640404,0.2583891030829904,2
5.116126848580501,1.4680122940073146,0.21272104216506066,2
5.14653623664934,1.4961967584194622,0.21688013310376011,1
4.642824290986816,1.2994941270724383,0.17940615169387664,2
5.932887255572378,1.496297372801522,0.17561968879637532,0
5.236916460455894,1.4422682722159723,0.17837209060901896,0
4.404348251398676,1.564543712067618,0.21972260711891486,0
5.328276804316915,1.3345538112895354,0.17895077595898687,2
4.5126591648863394,1.6038693028482345,0.21448874284482067,2
5.393542301871226,1.8065477826005156,0.303770039932272,2
5.579297789503702,1.4782479703086284,0.24355623517158465,2
4.5896588408241445,1.5803423444197884,0.18369882339160795,2
5.481688064622161,1.6380287983422226,0.26006069610819726,0
5.206390463468249,1.4197559056228328,0.17959623134892244,1
5.411030079997245,1.5448184963620835,0.09809377324110731,0
5.948396491326974,1.502518480156359,0.1495956844541298,2
4.877305941998565,1.5195352197097662,0.10646040394870722,0
4.623131917821255,1.3453980432289068,0.18242432579793458,2
4.555242785187239,1.5049020348517885,0.20092091895947758,2
4.592094857517281,1.59959965824909,0.28382186561376416,0
4.961449145292948,1.7902287215590085,0.21634636868820814,2
5.170575987408322,1.6918541652170414,0.1890449735595568,1
5.13834539966501,1.9306364915023113,0.24147027905917448,2
5.413591624518012,1.34653048742239,0.08944323454960575,1
5.006500945938954,1.6744641273441356,0.21178072790542832,1
5.726767038578658,1.5366684011476703,0.23854325969434836,2
4.867671583381022,1.9379605866435345,0.12607068771100793,0
6.360084583294809,1.3383403429289698,0.2571877021603465,1
5.312833673882503,1.3320556315638448,0.21692482037472072,0
4.571421221791859,1.3801214709111955,0.17923560430495994,1
4.4645537509694435,1.0752208551380387,0.23163909330531426,2
5.241236207621593,1.394848995663848,0.3135346428902198,2
4.888268607337075,1.3481734676892603,0.20909331275292478,1
5.357000247046046,1.5300787572952415,0.21241102931501682,2
5.236618812286772,1.5683511951554319,0.1770319550229878,1
4.963585543671564,1.8752341678431772,0.15750778152676043,2
4.576603140965798,1.69008476763721,0.24151679082721228,0
4.242576387657068,1.3846192688675194,0.15719580870455666,2
4.776742523966489,1.3203170657303285,0.20357831186096964,0
5.428199397161736,1.598383834301301,0.17611712766174417,2
5.107046872065102,1.2359533585958715,0.2239489912873196,0
4.377130610644006,1.8662917531708707,0.21668310526434742,2
5.086590462925591,1.7358880241442574,0.25187699721289497,0
5.192658689864419,1.406164869579059,0.17449918005726267,1
4.558071281899434,1.1573730941818245,0.18650625323533146,1
5.076862552972764,1.7707744748330825,0.15106181421088463,0
5.029104359223,1.4770920309494764,0.17778533699619442,2
4.428514851084689,1.7475632623946924,0.2188650246522426,0
